ID,Title,Author,Genre,Room,Furniture,Shelf_or_drawer_number
1,Los hombres que no aman a las mujeres,Stieg Larsson,Thriller,Room 1,Library,2
2,La chica que soñaba con una cerilla y un bidón de gasolina,Stieg Larsson,Thriller,Room 1,Library,2
3,La reina en el palacio de las corrientes de aire,Stieg Larsson,Thriller,Room 1,Library,2
4,Lo que no te mata te hace más fuerte,David Lagercrantz,Thriller,Room 1,Library,2
5,El hombre que perseguía su sombra,David Lagercrantz,Thriller,Room 1,Library,2
6,Seducción,Jodi Ellen Malpas,Romance,Room 1,Library,2
7,Obsesión,Jodi Ellen Malpas,Romance,Room 1,Library,2
8,Las muecas del miedo,Enrique Medina,Terror / Suspense,Room 1,Library,2
9,El vuelo de la reina,Tomás Eloy Martinez,Fiction,Room 1,Library,2
10,La tregua,Mario Benedetti,Romance,Room 1,Library,2
11,Un dandy en la corte del Rey Alfonso,Maria Esther de Miguel,Fiction,Room 1,Library,2
12,De La Pampa a los Estados Unidos,René Favaloro,Biography,Room 1,Library,2
13,Doña Flor y sus dos maridos,Jorge Amado,Romance,Room 1,Library,2
14,Respiración Artificial,Ricardo Piglia,Essay,Room 1,Library,2
15,Diario interior de René Favaloro,Carlos Penelas,Biography,Room 1,Library,2
16,Casa de geishas,Ana María Shua,Fiction,Room 1,Library,2
17,Las hormigas de Chaplín,Pacho O'Donnell,History,Room 1,Library,2
18,El código de Nuremberg,Alfredo Abarca,Politics,Room 1,Library,2
19,La señal,Eduardo Mignogna,Fiction,Room 1,Library,2
20,Rojo sangre,Rafael Bielsa,Thriller,Room 1,Library,2
21,Maten a Duarte,Catalina de Elía,Fiction,Room 1,Library,2
22,La guerra moderna,Martin Caparrós,Politics,Room 1,Library,2
23,Billy Summers,Stephen King,Thriller,Room 1,Library,2
24,Holly,Stephen King,Thriller,Room 1,Library,2
25,Cuentos para leer los sábados,Álvaro Abós,Short Stories,Room 1,Library,2
26,La pregunta de sus ojos,Eduardo Sacheri,Thriller,Room 1,Library,2
27,Cuentos completos,Abelardo Castillo,Short Stories / Argentine Literature,Room 1,Library,2
28,Una relación especial,Douglas Kennedy,Romance,Room 1,Library,2
29,Mala racha,John Ridley,Crime Novel,Room 1,Library,2
30,El prisionero de Spandau,Greg Iles,Fiction,Room 1,Library,2
31,El código Da Vinci,Dan Brown,Thriller,Room 1,Library,2
32,El regreso del catón,Matilde Asensi,Thriller,Room 1,Library,2
33,Zoetrope,Francis Ford Coppola,Fiction,Room 1,Library,2
34,El séptimo velo,Juan Manuel de Prada,Fiction,Room 1,Library,2
35,La misteriosa llama de la reina Loana,Umberto Eco,Fiction,Room 1,Library,2
36,Veritas,Monaldi y Sorti,Fiction,Room 1,Library,2
37,Doctor Maradona,Justo Lindor Olivera,Biography,Room 1,Library,2
38,Líbranos del mal,Romain Sardou,Thriller,Room 1,Library,2
39,Civiles y militares,Horacio Verdi,Politics,Room 1,Library,3
40,Las venas abiertas de América Latina,Eduardo Galeano,History,Room 1,Library,3
41,La dependencia político-económica de América Latina,Aldo Ferrer;Helio Jaguaribe;Miguel S. Wionczek,Essay,Room 1,Library,3
42,Leonardo Da Vinci: la encarnación de un genio,Marcel Brion,Biography,Room 1,Library,3
43,La semiología,Pierre Guiraud,Essay,Room 1,Library,3
44,Edipo Rey;Edipo en Colono,Sófocles,Greek Tragedy / Theater,Room 1,Library,3
45,El mejor infarto de mi vida,Hernán Casciari,Humor / Chronicle,Room 1,Library,3
46,"España, decí alpiste",Hernán Casciari,Humor / Chronicle,Room 1,Library,3
47,El salto de papá,Martin Sivak,Biography,Room 1,Library,3
48,Neruda,Mario Amorós,Biography,Room 1,Library,3
49,Neruda y el barco de la esperanza,Diego Carcedo,History,Room 1,Library,3
50,La libertadora,Maria Saenz Quesada,Fiction,Room 1,Library,3
51,El juicio que no se vio,Pablo Llonto,History,Room 1,Library,3
